self.pad_token_id 1
self.pad_token_id 1
self.pad_token_id 1
{"device": "cuda:0", "gpu": "NVIDIA GeForce RTX 3080 Ti", "parameters": 10956220, "batch_size": 1024, "training_objective": "positive-only LM + MLM per token", "score": "exp(official peptide log-likelihood)"}
{"epoch": 1, "train_loss": 1.7835703322632512, "validation_macro_peptide_auroc": 0.7027005450634803, "validation_pooled_auroc": 0.6122310031875337, "seconds": 19.83332586288452, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 2, "train_loss": 1.248995122389782, "validation_macro_peptide_auroc": 0.7349635390260997, "validation_pooled_auroc": 0.618985562622705, "seconds": 20.21076536178589, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 3, "train_loss": 1.1324809673415102, "validation_macro_peptide_auroc": 0.7470664643541766, "validation_pooled_auroc": 0.6258321782050144, "seconds": 19.736316442489624, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 4, "train_loss": 1.0572579078967959, "validation_macro_peptide_auroc": 0.7643770453382388, "validation_pooled_auroc": 0.6210230603063025, "seconds": 19.842283487319946, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 5, "train_loss": 1.0053232651485167, "validation_macro_peptide_auroc": 0.7733017210545229, "validation_pooled_auroc": 0.6203364657299446, "seconds": 19.88053560256958, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 6, "train_loss": 0.9667116021318335, "validation_macro_peptide_auroc": 0.7735633513011003, "validation_pooled_auroc": 0.6236166116524733, "seconds": 19.87208890914917, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 7, "train_loss": 0.9387478678819735, "validation_macro_peptide_auroc": 0.791617046137553, "validation_pooled_auroc": 0.6279811353819755, "seconds": 19.87482190132141, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 8, "train_loss": 0.9158584606826544, "validation_macro_peptide_auroc": 0.7869241736392676, "validation_pooled_auroc": 0.6298150296271244, "seconds": 19.870020389556885, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 9, "train_loss": 0.8977409285961185, "validation_macro_peptide_auroc": 0.7804419732391275, "validation_pooled_auroc": 0.6321528840864583, "seconds": 19.748928785324097, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 10, "train_loss": 0.8832884622394125, "validation_macro_peptide_auroc": 0.7928433310996972, "validation_pooled_auroc": 0.6314490811125428, "seconds": 19.94243311882019, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 11, "train_loss": 0.8708141994634135, "validation_macro_peptide_auroc": 0.7919137669403957, "validation_pooled_auroc": 0.632908517114922, "seconds": 20.311153411865234, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 12, "train_loss": 0.8600021458757668, "validation_macro_peptide_auroc": 0.8001131799292618, "validation_pooled_auroc": 0.6353731664423137, "seconds": 20.251306533813477, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 13, "train_loss": 0.8502253788413904, "validation_macro_peptide_auroc": 0.7986010302486733, "validation_pooled_auroc": 0.6288245517241702, "seconds": 19.829134941101074, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 14, "train_loss": 0.8414815769140449, "validation_macro_peptide_auroc": 0.8020795111124316, "validation_pooled_auroc": 0.6313490207192618, "seconds": 20.110928297042847, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 15, "train_loss": 0.8330918012019446, "validation_macro_peptide_auroc": 0.8103268014253647, "validation_pooled_auroc": 0.6289776713432536, "seconds": 20.13510775566101, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 16, "train_loss": 0.825826512935467, "validation_macro_peptide_auroc": 0.8097825673010193, "validation_pooled_auroc": 0.633135138248403, "seconds": 20.193472862243652, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 17, "train_loss": 0.8189044812278041, "validation_macro_peptide_auroc": 0.8140867925542133, "validation_pooled_auroc": 0.6318720038219032, "seconds": 19.998512744903564, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 18, "train_loss": 0.8128090056797936, "validation_macro_peptide_auroc": 0.8170558215952319, "validation_pooled_auroc": 0.6315779538653397, "seconds": 20.04741930961609, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 19, "train_loss": 0.8066288661937335, "validation_macro_peptide_auroc": 0.816669188409597, "validation_pooled_auroc": 0.6341193824971398, "seconds": 19.99122142791748, "peak_gpu_memory_mib": 6418.06201171875}
